representative,transaction_date,ticker,asset_description,amount,type
Hon. Donald Sternoff Beyer,7/1/20,TDDXX,BLF FedFund,"$1,001 - $15,000",sale_full
Hon. Donald Sternoff Beyer,7/2/20,TDDXX,BLF FedFund,"$1,001 - $15,000",sale_full
Hon. Donald Sternoff Beyer,7/10/20,TDDXX,BLF FedFund,"$50,001 - $100,000",sale_full
Hon. Donald Sternoff Beyer,7/14/20,AMZN,"Amazon.com, Inc.","$15,001 - $50,000",sale_full
Hon. Donald Sternoff Beyer,7/14/20,AAPL,Apple Inc.,"$15,001 - $50,000",sale_full
Hon. Donald Sternoff Beyer,7/14/20,BRK.B,Berkshire Hathaway Inc. New,"$1,001 - $15,000",sale_full
Hon. Donald Sternoff Beyer,7/14/20,TDDXX,BLF FedFund,"$1,000,001 - $5,000,000",sale_full
Hon. Donald Sternoff Beyer,7/14/20,MSFT,Microsoft Corporation,"$15,001 - $50,000",sale_full
Hon. Donald Sternoff Beyer,7/14/20,NVDA,NVIDIA Corporation,"$15,001 - $50,000",sale_full
Hon. Donald Sternoff Beyer,7/27/20,TDDXX,BLF FedFund,"$1,001 - $15,000",purchase
Hon. Donald Sternoff Beyer,8/3/20,TDDXX,BLF FedFund,"$1,001 - $15,000",sale_full
Hon. Donald Sternoff Beyer,8/4/20,TDDXX,BLF FedFund,"$1,001 - $15,000",sale_full
Hon. Donald Sternoff Beyer,8/13/20,TDDXX,BLF FedFund,"$50,001 - $100,000",purchase
Hon. Donald Sternoff Beyer,8/14/20,TDDXX,BLF FedFund,"$1,001 - $15,000",purchase
Hon. Donald Sternoff Beyer,8/26/20,TDDXX,BLF FedFund,"$1,001 - $15,000",purchase
Hon. Donald Sternoff Beyer,8/27/20,TDDXX,BLF FedFund,"$15,001 - $50,000",purchase
Hon. Donald Sternoff Beyer,8/28/20,TDDXX,BLF FedFund,"$1,001 - $15,000",sale_full
Hon. Donald Sternoff Beyer,9/2/20,TDDXX,BLF FedFund,"$1,001 - $15,000",sale_full
Hon. Donald Sternoff Beyer,9/3/20,TDDXX,BLF FedFund,"$1,001 - $15,000",sale_full
Hon. Donald Sternoff Beyer,9/9/20,TDDXX,BLF FedFund,"$1,001 - $15,000",sale_full
Hon. Donald Sternoff Beyer,9/11/20,TDDXX,BLF FedFund,"$1,001 - $15,000",purchase
Hon. Donald Sternoff Beyer,9/15/20,TDDXX,BLF FedFund,"$15,001 - $50,000",sale_full
Hon. Donald Sternoff Beyer,9/29/20,TDDXX,BLF FedFund,"$15,001 - $50,000",sale_full
Hon. Donald Sternoff Beyer,10/1/20,TDDXX,BLF FedFund,"$1,001 - $15,000",purchase
Hon. Donald Sternoff Beyer,10/2/20,TDDXX,BLF FedFund,"$1,001 - $15,000",sale_full
Hon. Donald Sternoff Beyer,10/5/20,TDDXX,BLF FedFund,"$1,001 - $15,000",sale_full
Hon. Donald Sternoff Beyer,10/8/20,TDDXX,BLF FedFund,"$1,001 - $15,000",purchase
Hon. Donald Sternoff Beyer,10/14/20,TDDXX,BLF FedFund,"$15,001 - $50,000",sale_full
Hon. Donald Sternoff Beyer,10/22/20,TDDXX,BLF FedFund,"$1,001 - $15,000",purchase
Hon. Donald Sternoff Beyer,10/22/20,MSFT,Microsoft Corporation,"$1,001 - $15,000",sale_full
Hon. Donald Sternoff Beyer,10/26/20,TDDXX,BLF FedFund,"$1,001 - $15,000",sale_full
Hon. Donald Sternoff Beyer,10/28/20,TDDXX,BLF FedFund,"$250,001 - $500,000",purchase
Hon. Donald Sternoff Beyer,11/2/20,TDDXX,BLF FedFund,"$15,001 - $50,000",sale_full
Hon. Donald Sternoff Beyer,11/3/20,TDDXX,BLF FedFund,"$15,001 - $50,000",sale_full
Hon. Donald Sternoff Beyer,11/4/20,AAPL,Apple Inc.,"$1,001 - $15,000",purchase
Hon. Donald Sternoff Beyer,11/4/20,NVDA,NVIDIA Corporation,"$1,001 - $15,000",purchase
Hon. Donald Sternoff Beyer,11/5/20,TDDXX,BLF FedFund,"$1,001 - $15,000",sale_full
Hon. Donald Sternoff Beyer,11/9/20,TDDXX,BLF FedFund,"$1,001 - $15,000",sale_full
Hon. Donald Sternoff Beyer,11/10/20,TDDXX,BLF FedFund,"$1,001 - $15,000",sale_full
Hon. Donald Sternoff Beyer,11/13/20,TDDXX,BLF FedFund,"$1,001 - $15,000",sale_full
Hon. Donald Sternoff Beyer,11/17/20,AAPL,Apple Inc.,"$1,001 - $15,000",purchase
Hon. Donald Sternoff Beyer,11/17/20,TDDXX,BLF FedFund,"$15,001 - $50,000",sale_full
Hon. Donald Sternoff Beyer,11/17/20,NVDA,NVIDIA Corporation,"$1,001 - $15,000",purchase
Hon. Donald Sternoff Beyer,11/18/20,TDDXX,BLF FedFund,"$1,001 - $15,000",sale_full
Hon. Donald Sternoff Beyer,11/19/20,TDDXX,BLF FedFund,"$1,001 - $15,000",sale_full
Hon. Donald Sternoff Beyer,11/20/20,TDDXX,BLF FedFund,"$1,001 - $15,000",sale_full
Hon. Donald Sternoff Beyer,11/24/20,TDDXX,BLF FedFund,"$1,001 - $15,000",sale_full
Hon. Donald Sternoff Beyer,11/24/20,MSFT,Microsoft Corporation,"$1,001 - $15,000",purchase
Hon. Donald Sternoff Beyer,11/25/20,TDDXX,BLF FedFund,"$15,001 - $50,000",sale_full
Hon. Donald Sternoff Beyer,11/27/20,TDDXX,BLF FedFund,"$1,001 - $15,000",sale_full
Hon. Donald Sternoff Beyer,12/24/20,BRK.B,Berkshire Hathaway Inc. New,"$1,001 - $15,000",purchase
Hon. Donald Sternoff Beyer,12/26/20,TDDXX,BLF FedFund,"$1,001 - $15,000",sale_full
Hon. Donald Sternoff Beyer,12/2/21,TDDXX,BLF FedFund,"$1,001 - $15,000",sale_full
Hon. Donald Sternoff Beyer,12/6/21,TDDXX,BLF FedFund,"$15,001 - $50,000",sale_full
Hon. Donald Sternoff Beyer,1/6/22,TDDXX,BLF FedFund,"$15,001 - $50,000",sale_full
Hon. Donald Sternoff Beyer,1/11/22,TDDXX,BLF FedFund,"$15,001 - $50,000",purchase
Hon. Donald Sternoff Beyer,1/13/22,TDDXX,BLF FedFund,"$1,001 - $15,000",sale_full
Hon. Donald Sternoff Beyer,1/14/22,TDDXX,BLF FedFund,"$15,001 - $50,000",sale_full
Hon. Donald Sternoff Beyer,1/20/22,BRK.B,Berkshire Hathaway Inc,"$15,001 - $50,000",sale_full
Hon. Donald Sternoff Beyer,1/28/22,BRK.B,Berkshire Hathaway Inc,"$1,001 - $15,000",purchase
Hon. Donald Sternoff Beyer,1/31/22,TDDXX,BLF FedFund,"$15,001 - $50,000",purchase
Hon. Donald Sternoff Beyer,2/3/22,BRK.B,Berkshire Hathaway Inc,"$1,001 - $15,000",purchase
Hon. Donald Sternoff Beyer,2/28/22,AMZN,Amazon.com Inc,"$15,001 - $50,000",sale_full
Hon. Donald Sternoff Beyer,2/28/22,BRK.B,Berkshire Hathaway Inc,"$1,001 - $15,000",sale_full
Hon. Donald Sternoff Beyer,2/28/22,MSFT,Microsoft Corporation,"$15,001 - $50,000",sale_full
Hon. Donald Sternoff Beyer,2/28/22,NVDA,NVIDIA Corporation,"$15,001 - $50,000",sale_full
Hon. Gilbert Cisneros,3/18/20,BRK.B,Berkshire Hathaway Inc. New,"$1,001 - $15,000",purchase
Hon. Gilbert Cisneros,3/18/20,MSFT,Microsoft Corporation,"$1,001 - $15,000",purchase
Hon. Gilbert Cisneros,3/30/20,NVDA,NVIDIA Corporation,"$1,001 - $15,000",sale_partial
Hon. Gilbert Cisneros,4/9/20,AMZN,"Amazon.com, Inc.","$1,001 - $15,000",sale_partial
Hon. Gilbert Cisneros,5/20/20,NVDA,NVIDIA Corporation,"$1,001 - $15,000",sale_partial
Hon. Gilbert Cisneros,6/11/20,FB,"Facebook, Inc. - Class A","$1,001 - $15,000",sale_partial
Hon. Gilbert Cisneros,6/11/20,NVDA,NVIDIA Corporation,"$1,001 - $15,000",sale_partial
Hon. Gilbert Cisneros,8/11/20,AMZN,"Amazon.com, Inc.","$1,001 - $15,000",sale_partial
Hon. Gilbert Cisneros,8/24/20,NVDA,NVIDIA Corporation,"$1,001 - $15,000",sale_partial
Hon. Gilbert Cisneros,9/8/20,NVDA,NVIdIA Corporation,"$15,001 - $50,000",sale_partial
Hon. Gilbert Cisneros,9/16/20,FB,"Facebook, Inc. - Class A","$1,001 - $15,000",purchase
Hon. Gilbert Cisneros,10/29/20,AMZN,"Amazon.com, Inc.","$15,001 - $50,000",purchase
Hon. Gilbert Cisneros,10/29/20,AAPL,Apple Inc.,"$15,001 - $50,000",purchase
Hon. Gilbert Cisneros,11/19/20,AMZN,Amazon,"$15,001 - $50,000",purchase
Hon. Gilbert Cisneros,11/19/20,AAPL,Apple,"$15,001 - $50,000",purchase
Hon. Gilbert Cisneros,12/14/20,FB,"Facebook, Inc. - Class A (U.S. Trust Holdings)","$1,001 - $15,000",purchase
Hon. Gilbert Cisneros,12/22/20,FB,"Facebook, Inc. - Class A (U.S. Trust Holdings)","$1,001 - $15,000",sale_partial
Hon. Gilbert Cisneros,12/22/20,TSLA,"Tesla, Inc. (U.S. Trust Holdings)","$50,001 - $100,000",purchase
Hon. Gilbert Cisneros,12/23/20,FB,"Facebook, Inc. - Class A (U.S. Trust Holdings)","$1,001 - $15,000",purchase
Hon. Gilbert Cisneros,12/31/20,AMZN,"Amazon.com, Inc. (U.S. Trust Holdings)","$1,001 - $15,000",purchase
Hon. Gilbert Cisneros,12/31/20,FB,"Facebook, Inc. - Class A (U.S. Trust Holdings)","$1,001 - $15,000",purchase
Hon. Gilbert Cisneros,12/31/20,NVDA,NVIDIA Corp. (U.S. Trust Holdings),"$1,001 - $15,000",purchase
Hon. Josh Gottheimer,11/11/19,TSLA,"Tesla, Inc.","$1,001 - $15,000",sale_partial
Hon. Josh Gottheimer,1/9/20,MSFT,Microsoft Corporation,"$1,001 - $15,000",sale_full
Hon. Josh Gottheimer,1/9/20,MSFT,Microsoft Corporation,"$1,001 - $15,000",sale_partial
Hon. Josh Gottheimer,1/14/20,AAPL,Apple Inc.,"$1,001 - $15,000",purchase
Hon. Josh Gottheimer,1/16/20,MSFT,Microsoft Corporation,"$1,001 - $15,000",sale_partial
Hon. Josh Gottheimer,1/29/20,AAPL,Apple Inc.,"$1,001 - $15,000",purchase
Hon. Josh Gottheimer,2/3/20,AAPL,Apple Inc.,"$1,001 - $15,000",sale_partial
Hon. Josh Gottheimer,2/13/20,MSFT,Microsoft Corporation,"$50,001 - $100,000",purchase
Hon. Josh Gottheimer,2/13/20,MSFT,Microsoft Corporation,"$100,001 - $250,000",purchase
Hon. Josh Gottheimer,2/13/20,MSFT,Microsoft Corporation,"$250,001 - $500,000",purchase
Hon. Josh Gottheimer,2/13/20,MSFT,Microsoft Corporation,"$50,001 - $100,000",sale_full
Hon. Josh Gottheimer,2/13/20,MSFT,Microsoft Corporation,"$250,001 - $500,000",sale_full
Hon. Josh Gottheimer,2/13/20,MSFT,Microsoft Corporation,"$50,001 - $100,000",sale_full
Hon. Josh Gottheimer,2/13/20,MSFT,Microsoft Corporation,"$50,001 - $100,000",purchase
Hon. Josh Gottheimer,2/13/20,MSFT,Microsoft Corporation,"$250,001 - $500,000",purchase
Hon. Josh Gottheimer,2/13/20,MSFT,Microsoft Corporation,"$100,001 - $250,000",sale_full
Hon. Josh Gottheimer,2/13/20,MSFT,Microsoft Corporation,"$100,001 - $250,000",sale_full
Hon. Josh Gottheimer,2/13/20,MSFT,Microsoft Corporation,"$100,001 - $250,000",sale_full
Hon. Josh Gottheimer,2/13/20,MSFT,Microsoft Corporation,"$250,001 - $500,000",sale_full
Hon. Josh Gottheimer,2/13/20,MSFT,Microsoft Corporation,"$100,001 - $250,000",purchase
Hon. Josh Gottheimer,2/13/20,MSFT,Microsoft Corporation,"$100,001 - $250,000",purchase
Hon. Josh Gottheimer,2/13/20,MSFT,Microsoft Corporation,"$250,001 - $500,000",purchase
Hon. Josh Gottheimer,2/13/20,MSFT,Microsoft Corporation,"$100,001 - $250,000",purchase
Hon. Josh Gottheimer,2/13/20,MSFT,Microsoft Corporation,"$100,001 - $250,000",sale_full
Hon. Josh Gottheimer,2/13/20,MSFT,Microsoft Corporation,"$100,001 - $250,000",sale_full
Hon. Josh Gottheimer,2/26/20,AMZN,"Amazon.com, Inc.","$15,001 - $50,000",purchase
Hon. Josh Gottheimer,2/26/20,AAPL,Apple Inc.,"$15,001 - $50,000",purchase
Hon. Josh Gottheimer,2/26/20,MSFT,Microsoft Corporation,"$15,001 - $50,000",purchase
Hon. Josh Gottheimer,2/28/20,NVDA,NVIDIA Corporation,"$1,001 - $15,000",purchase
Hon. Josh Gottheimer,3/5/20,AAPL,Apple Inc.,"$1,001 - $15,000",purchase
Hon. Josh Gottheimer,3/6/20,MSFT,Microsoft Corporation,"$15,001 - $50,000",purchase
Hon. Josh Gottheimer,3/6/20,MSFT,Microsoft Corporation,"$100,001 - $250,000",purchase
Hon. Josh Gottheimer,3/6/20,MSFT,Microsoft Corporation,"$100,001 - $250,000",purchase
Hon. Josh Gottheimer,3/6/20,MSFT,Microsoft Corporation,"$50,001 - $100,000",sale_full
Hon. Josh Gottheimer,3/6/20,MSFT,Microsoft Corporation,"$50,001 - $100,000",sale_full
Hon. Josh Gottheimer,3/6/20,MSFT,Microsoft Corporation,"$100,001 - $250,000",sale_full
Hon. Josh Gottheimer,3/6/20,MSFT,Microsoft Corporation,"$100,001 - $250,000",purchase
Hon. Josh Gottheimer,3/6/20,MSFT,Microsoft Corporation,"$50,001 - $100,000",sale_full
Hon. Josh Gottheimer,3/12/20,MSFT,Microsoft Corporation,"$15,001 - $50,000",purchase
Hon. Josh Gottheimer,3/12/20,MSFT,Microsoft Corporation,"$50,001 - $100,000",purchase
Hon. Josh Gottheimer,3/12/20,MSFT,Microsoft Corporation,"$50,001 - $100,000",purchase
Hon. Josh Gottheimer,3/12/20,MSFT,Microsoft Corporation,"$50,001 - $100,000",purchase
Hon. Josh Gottheimer,3/12/20,MSFT,Microsoft Corporation,"$50,001 - $100,000",purchase
Hon. Josh Gottheimer,3/12/20,MSFT,Microsoft Corporation,"$50,001 - $100,000",purchase
Hon. Josh Gottheimer,3/12/20,MSFT,Microsoft Corporation,"$50,001 - $100,000",sale_full
Hon. Josh Gottheimer,3/12/20,MSFT,Microsoft Corporation,"$50,001 - $100,000",sale_full
Hon. Josh Gottheimer,3/12/20,MSFT,Microsoft Corporation,"$50,001 - $100,000",sale_full
Hon. Josh Gottheimer,3/12/20,MSFT,Microsoft Corporation,"$50,001 - $100,000",sale_full
Hon. Josh Gottheimer,3/12/20,MSFT,Microsoft Corporation,"$50,001 - $100,000",sale_full
Hon. Josh Gottheimer,3/12/20,MSFT,Microsoft Corporation,"$50,001 - $100,000",sale_full
Hon. Josh Gottheimer,3/12/20,MSFT,Microsoft Corporation,"$50,001 - $100,000",sale_full
Hon. Josh Gottheimer,3/17/20,AMZN,"Amazon.com, Inc.","$15,001 - $50,000",purchase
Hon. Josh Gottheimer,3/17/20,MSFT,Microsoft Corporation,"$15,001 - $50,000",purchase
Hon. Josh Gottheimer,3/17/20,MSFT,Microsoft Corporation,"$1,001 - $15,000",purchase
Hon. Josh Gottheimer,3/20/20,AAPL,Apple Inc.,"$1,001 - $15,000",purchase
Hon. Josh Gottheimer,3/20/20,MSFT,Microsoft Corporation,"$50,001 - $100,000",purchase
Hon. Josh Gottheimer,3/20/20,MSFT,Microsoft Corporation,"$50,001 - $100,000",sale_full
Hon. Josh Gottheimer,3/20/20,MSFT,Microsoft Corporation,"$100,001 - $250,000",purchase
Hon. Josh Gottheimer,3/20/20,MSFT,Microsoft Corporation,"$50,001 - $100,000",sale_full
Hon. Josh Gottheimer,3/23/20,AAPL,Apple Inc.,"$1,001 - $15,000",purchase
Hon. Josh Gottheimer,3/24/20,MSFT,Microsoft Corporation,"$50,001 - $100,000",purchase
Hon. Josh Gottheimer,4/13/20,MSFT,Microsoft Corporation,"$1,001 - $15,000",sale_partial
Hon. Josh Gottheimer,4/17/20,TSLA,"Tesla, Inc.","$1,001 - $15,000",sale_partial
Hon. Josh Gottheimer,4/20/20,AAPL,Apple Inc.,"$1,001 - $15,000",sale_partial
Hon. Josh Gottheimer,4/30/20,FB,"Facebook, Inc. - Class A","$1,001 - $15,000",purchase
Hon. Josh Gottheimer,5/15/20,MSFT,Microsoft Corporation,"$1,001 - $15,000",sale_partial
Hon. Josh Gottheimer,5/18/20,AMZN,"Amazon.com, Inc.","$50,001 - $100,000",sale_full
Hon. Josh Gottheimer,5/18/20,AAPL,Apple Inc.,"$15,001 - $50,000",sale_full
Hon. Josh Gottheimer,5/18/20,MSFT,Microsoft Corporation,"$15,001 - $50,000",sale_full
Hon. Josh Gottheimer,5/22/20,TSLA,"Tesla, Inc.","$1,001 - $15,000",sale_partial
Hon. Josh Gottheimer,6/1/20,NVDA,NVIDIA Corporation,"$1,001 - $15,000",sale_partial
Hon. Josh Gottheimer,6/22/20,MSFT,Microsoft Corporation,"$1,001 - $15,000",sale_partial
Hon. Josh Gottheimer,6/26/20,AAPL,Apple Inc.,"$1,001 - $15,000",purchase
Hon. Josh Gottheimer,7/14/20,TSLA,"Tesla, Inc.","$1,001 - $15,000",sale_partial
Hon. Josh Gottheimer,7/23/20,AAPL,Apple Inc.,"$1,001 - $15,000",sale_partial
Hon. Josh Gottheimer,7/23/20,BRK.B,Berkshire Hathaway Inc. New,"$1,001 - $15,000",purchase
Hon. Josh Gottheimer,8/4/20,FB,"Facebook, Inc. - Class A","$1,001 - $15,000",purchase
Hon. Josh Gottheimer,9/1/20,AAPL,Apple Inc.,"$1,001 - $15,000",sale_partial
Hon. Josh Gottheimer,9/14/20,NVDA,NVIDIA Corporation,"$1,001 - $15,000",sale_partial
Hon. Josh Gottheimer,9/15/20,AAPL,Apple Inc.,"$1,001 - $15,000",purchase
Hon. Josh Gottheimer,11/6/20,FB,"Facebook, Inc. - Class A","$1,001 - $15,000",sale_partial
Hon. Josh Gottheimer,11/6/20,TSLA,"Tesla, Inc.","$1,001 - $15,000",sale_partial
Hon. Josh Gottheimer,11/11/20,NVDA,NVIDIA Corporation,"$1,001 - $15,000",sale_partial
Hon. Josh Gottheimer,11/13/20,TSLA,"Tesla, Inc.","$1,001 - $15,000",sale_partial
Hon. Josh Gottheimer,11/16/20,NVDA,NVIDIA Corporation,"$1,001 - $15,000",sale_partial
Hon. Josh Gottheimer,11/16/20,TSLA,"Tesla, Inc.","$1,001 - $15,000",sale_partial
Hon. Josh Gottheimer,11/17/20,MSFT,Microsoft Corporation,"$100,001 - $250,000",purchase
Hon. Josh Gottheimer,11/17/20,MSFT,Microsoft Corporation,"$100,001 - $250,000",purchase
Hon. Josh Gottheimer,11/17/20,MSFT,Microsoft Corporation,"$250,001 - $500,000",purchase
Hon. Josh Gottheimer,11/17/20,MSFT,Microsoft Corporation,"$500,001 - $1,000,000",purchase
Hon. Josh Gottheimer,11/17/20,MSFT,Microsoft Corporation,"$250,001 - $500,000",sale_full
Hon. Josh Gottheimer,11/17/20,MSFT,Microsoft Corporation,"$250,001 - $500,000",sale_full
Hon. Josh Gottheimer,11/17/20,MSFT,Microsoft Corporation,"$500,001 - $1,000,000",sale_full
Hon. Josh Gottheimer,11/17/20,MSFT,Microsoft Corporation,"$100,001 - $250,000",sale_full
Hon. Josh Gottheimer,12/22/20,BRK.B,Berkshire Hathaway Class B,"$1,001 - $15,000",purchase
Hon. Josh Gottheimer,2/12/21,MSFT,Microsoft Corporation,"$15,001 - $50,000",purchase
Hon. Josh Gottheimer,2/12/21,MSFT,Microsoft Corporation,"$1,000,001 - $5,000,000",sale_full
Hon. Josh Gottheimer,2/12/21,MSFT,Microsoft Corporation,"$250,001 - $500,000",sale_full
Hon. Josh Gottheimer,2/12/21,MSFT,Microsoft Corporation,"$1,001 - $15,000",sale_full
